nohup: ignoring input
INFO:root:
CUDNN VERSION: 8500
INFO:root:Loading train dataset
INFO:root:Avaliable images: 60000
INFO:root:Running on 10000 images
INFO:root:building database...
PID:  2346548
  0%|          | 0/10000 [00:00<?, ?it/s]
  5%|5         | 519/10000 [00:00<00:01, 5188.62it/s]
 10%|#         | 1038/10000 [00:00<00:01, 5185.25it/s]
 16%|#5        | 1584/10000 [00:00<00:01, 5310.22it/s]
 21%|##1       | 2117/10000 [00:00<00:01, 5317.26it/s]
 27%|##6       | 2673/10000 [00:00<00:01, 5403.78it/s]
 32%|###2      | 3234/10000 [00:00<00:01, 5472.74it/s]
 38%|###7      | 3782/10000 [00:00<00:01, 5434.06it/s]
 43%|####3     | 4332/10000 [00:00<00:01, 5452.46it/s]
 49%|####8     | 4878/10000 [00:00<00:00, 5394.46it/s]
 54%|#####4    | 5418/10000 [00:01<00:01, 4343.87it/s]
 59%|#####9    | 5925/10000 [00:01<00:00, 4530.12it/s]
 65%|######4   | 6470/10000 [00:01<00:00, 4778.99it/s]
 70%|#######   | 7009/10000 [00:01<00:00, 4947.61it/s]
 75%|#######5  | 7540/10000 [00:01<00:00, 5047.98it/s]
 81%|########  | 8065/10000 [00:01<00:00, 5102.65it/s]
 86%|########5 | 8587/10000 [00:01<00:00, 5136.60it/s]
 91%|#########1| 9138/10000 [00:01<00:00, 5246.20it/s]
 97%|#########6| 9679/10000 [00:01<00:00, 5292.14it/s]
100%|##########| 10000/10000 [00:01<00:00, 5132.37it/s]
INFO:root:database build finish
INFO:root:Using MUNIT output from /mnt/raid/home/eyal_michaeli/git/imaginaire/logs/2023_0421_1405_28_ampO1_lower_LR/inference_cp_400k_style_std_1.5_on_new_10k/
INFO:root:Loading validation dataset
INFO:root:Avaliable images: 10000
INFO:root:Running on 3300 images
INFO:root:building database...
  0%|          | 0/3300 [00:00<?, ?it/s]
 16%|#5        | 520/3300 [00:00<00:00, 5194.21it/s]
 32%|###2      | 1069/3300 [00:00<00:00, 5361.99it/s]
 49%|####8     | 1606/3300 [00:00<00:00, 5300.14it/s]
 66%|######6   | 2192/3300 [00:00<00:00, 5514.20it/s]
 83%|########3 | 2744/3300 [00:00<00:00, 5423.52it/s]
100%|#########9| 3287/3300 [00:00<00:00, 5412.31it/s]
100%|##########| 3300/3300 [00:00<00:00, 5392.93it/s]
INFO:root:database build finish
INFO:root:Not using MUNIT output
INFO:root:[Warning] Ignoring Error(s) in loading state_dict for HybridNetsBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([9, 160, 1, 1]) from checkpoint, the shape in current model is torch.Size([36, 160, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([9]) from checkpoint, the shape in current model is torch.Size([36]).
INFO:root:[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
INFO:root:[Info] Successfully!!!
INFO:root:Epoch 1/50
  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:21<3:45:29, 21.68s/it]
 31%|###       | 64/207 [04:41<09:50,  4.13s/it]
 31%|###1      | 65/207 [04:47<10:25,  4.41s/it]
 32%|###1      | 66/207 [04:51<10:11,  4.34s/it]
 32%|###2      | 67/207 [04:55<09:49,  4.21s/it]
 33%|###2      | 68/207 [04:59<09:36,  4.15s/it]
 33%|###3      | 69/207 [05:03<09:33,  4.16s/it]
 34%|###3      | 70/207 [05:07<09:25,  4.13s/it]
 34%|###4      | 71/207 [05:11<09:14,  4.08s/it]
 35%|###4      | 72/207 [05:15<09:26,  4.19s/it]
 35%|###5      | 73/207 [05:19<09:09,  4.10s/it]
 36%|###5      | 74/207 [05:23<08:55,  4.03s/it]
 36%|###6      | 75/207 [05:28<09:23,  4.27s/it]
 37%|###6      | 76/207 [05:32<09:18,  4.27s/it]
 37%|###7      | 77/207 [05:36<09:11,  4.24s/it]
 38%|###7      | 78/207 [05:40<08:58,  4.17s/it]
 38%|###8      | 79/207 [05:44<08:52,  4.16s/it]
 39%|###8      | 80/207 [05:49<08:47,  4.16s/it]
 39%|###9      | 81/207 [05:53<08:58,  4.27s/it]
 40%|###9      | 82/207 [05:58<08:59,  4.32s/it]
 40%|####      | 83/207 [06:02<08:58,  4.34s/it]
 41%|####      | 84/207 [06:06<08:44,  4.26s/it]
 41%|####1     | 85/207 [06:11<08:53,  4.37s/it]
 42%|####1     | 86/207 [06:15<08:37,  4.28s/it]
 42%|####2     | 87/207 [06:19<08:25,  4.22s/it]
 43%|####2     | 88/207 [06:23<08:17,  4.18s/it]
 43%|####2     | 89/207 [06:27<08:06,  4.13s/it]
 43%|####3     | 90/207 [06:31<07:48,  4.01s/it]
 44%|####3     | 91/207 [06:34<07:37,  3.94s/it]
 44%|####4     | 92/207 [06:38<07:34,  3.95s/it]
 45%|####4     | 93/207 [06:42<07:30,  3.95s/it]
 45%|####5     | 94/207 [06:47<07:44,  4.11s/it]
 46%|####5     | 95/207 [06:51<07:34,  4.06s/it]
 46%|####6     | 96/207 [06:55<07:38,  4.13s/it]
 47%|####6     | 97/207 [06:59<07:38,  4.17s/it]
 47%|####7     | 98/207 [07:03<07:18,  4.02s/it]
 48%|####7     | 99/207 [07:07<07:12,  4.00s/it]
 48%|####8     | 100/207 [07:11<07:03,  3.96s/it]
 49%|####8     | 101/207 [07:15<07:05,  4.01s/it]
 49%|####9     | 102/207 [07:19<07:02,  4.02s/it]
 50%|####9     | 103/207 [07:24<07:19,  4.23s/it]
 50%|#####     | 104/207 [07:28<07:03,  4.11s/it]
 51%|#####     | 105/207 [07:32<06:56,  4.08s/it]
 51%|#####1    | 106/207 [07:36<06:57,  4.14s/it]
 52%|#####1    | 107/207 [07:40<06:41,  4.02s/it]
 52%|#####2    | 108/207 [07:43<06:28,  3.92s/it]
 53%|#####2    | 109/207 [07:47<06:23,  3.91s/it]
 53%|#####3    | 110/207 [07:51<06:15,  3.87s/it]
 54%|#####3    | 111/207 [07:55<06:12,  3.88s/it]
 54%|#####4    | 112/207 [07:59<06:18,  3.99s/it]
 55%|#####4    | 113/207 [08:03<06:12,  3.96s/it]
 55%|#####5    | 114/207 [08:08<06:25,  4.15s/it]
 56%|#####5    | 115/207 [08:12<06:19,  4.12s/it]
 56%|#####6    | 116/207 [08:16<06:22,  4.21s/it]
 57%|#####6    | 117/207 [08:20<06:07,  4.08s/it]
 57%|#####7    | 118/207 [08:24<05:54,  3.98s/it]
 57%|#####7    | 119/207 [08:28<06:05,  4.15s/it]
 58%|#####7    | 120/207 [08:33<06:11,  4.27s/it]
 58%|#####8    | 121/207 [08:38<06:28,  4.52s/it]
 59%|#####8    | 122/207 [08:42<06:22,  4.50s/it]
 59%|#####9    | 123/207 [08:46<06:08,  4.38s/it]
 60%|#####9    | 124/207 [08:50<05:56,  4.29s/it]
 60%|######    | 125/207 [08:55<05:56,  4.35s/it]
 61%|######    | 126/207 [09:00<06:02,  4.47s/it]
 61%|######1   | 127/207 [09:04<05:43,  4.29s/it]
 62%|######1   | 128/207 [09:08<05:40,  4.31s/it]
 62%|######2   | 129/207 [09:12<05:32,  4.26s/it]
 63%|######2   | 130/207 [09:16<05:27,  4.25s/it]
 63%|######3   | 131/207 [09:20<05:15,  4.16s/it]
 64%|######3   | 132/207 [09:25<05:16,  4.23s/it]
 64%|######4   | 133/207 [09:29<05:10,  4.20s/it]
 65%|######4   | 134/207 [09:33<05:03,  4.15s/it]
 65%|######5   | 135/207 [09:37<04:53,  4.08s/it]
 66%|######5   | 136/207 [09:41<04:59,  4.22s/it]
 66%|######6   | 137/207 [09:46<05:02,  4.32s/it]
 67%|######6   | 138/207 [09:50<04:57,  4.32s/it]
 67%|######7   | 139/207 [09:54<04:53,  4.31s/it]
 68%|######7   | 140/207 [09:58<04:42,  4.21s/it]
 68%|######8   | 141/207 [10:03<04:40,  4.25s/it]
 69%|######8   | 142/207 [10:07<04:46,  4.40s/it]
 69%|######9   | 143/207 [10:11<04:34,  4.29s/it]
 70%|######9   | 144/207 [10:15<04:25,  4.21s/it]
 70%|#######   | 145/207 [10:20<04:21,  4.21s/it]
 71%|#######   | 146/207 [10:24<04:18,  4.24s/it]
 71%|#######1  | 147/207 [10:28<04:09,  4.15s/it]
 71%|#######1  | 148/207 [10:32<04:04,  4.15s/it]
 72%|#######1  | 149/207 [10:36<04:00,  4.15s/it]
 72%|#######2  | 150/207 [10:42<04:23,  4.63s/it]
 73%|#######2  | 151/207 [10:47<04:25,  4.73s/it]
 73%|#######3  | 152/207 [10:51<04:16,  4.65s/it]
 74%|#######3  | 153/207 [10:55<03:54,  4.34s/it]
 74%|#######4  | 154/207 [10:59<03:42,  4.19s/it]
 75%|#######4  | 155/207 [11:03<03:39,  4.21s/it]
 75%|#######5  | 156/207 [11:07<03:29,  4.12s/it]
 76%|#######5  | 157/207 [11:11<03:22,  4.06s/it]
 76%|#######6  | 158/207 [11:15<03:18,  4.06s/it]
 77%|#######6  | 159/207 [11:20<03:27,  4.32s/it]
 77%|#######7  | 160/207 [11:24<03:12,  4.09s/it]
 78%|#######7  | 161/207 [11:28<03:09,  4.12s/it]
 78%|#######8  | 162/207 [11:32<03:06,  4.14s/it]
 79%|#######8  | 163/207 [11:36<03:02,  4.14s/it]
 79%|#######9  | 164/207 [11:40<02:52,  4.01s/it]
 80%|#######9  | 165/207 [11:44<02:56,  4.21s/it]
 80%|########  | 166/207 [11:48<02:49,  4.13s/it]
 81%|########  | 167/207 [11:52<02:43,  4.08s/it]
 81%|########1 | 168/207 [11:57<02:43,  4.19s/it]
 82%|########1 | 169/207 [12:01<02:43,  4.29s/it]
 82%|########2 | 170/207 [12:06<02:43,  4.42s/it]
 83%|########2 | 171/207 [12:10<02:35,  4.31s/it]
 83%|########3 | 172/207 [12:14<02:31,  4.32s/it]
 84%|########3 | 173/207 [12:19<02:25,  4.28s/it]
 84%|########4 | 174/207 [12:23<02:19,  4.24s/it]
 85%|########4 | 175/207 [12:27<02:12,  4.15s/it]
 85%|########5 | 176/207 [12:31<02:07,  4.11s/it]
 86%|########5 | 177/207 [12:35<02:03,  4.12s/it]
 86%|########5 | 178/207 [12:39<01:58,  4.08s/it]
 86%|########6 | 179/207 [12:43<01:56,  4.15s/it]
 87%|########6 | 180/207 [12:47<01:50,  4.08s/it]
 87%|########7 | 181/207 [12:51<01:44,  4.03s/it]
 88%|########7 | 182/207 [12:55<01:38,  3.94s/it]
 88%|########8 | 183/207 [12:59<01:34,  3.93s/it]
 89%|########8 | 184/207 [13:03<01:31,  3.97s/it]
 89%|########9 | 185/207 [13:07<01:30,  4.12s/it]
 90%|########9 | 186/207 [13:11<01:24,  4.04s/it]
 90%|######### | 187/207 [13:15<01:20,  4.03s/it]
 91%|######### | 188/207 [13:19<01:17,  4.10s/it]
 91%|#########1| 189/207 [13:23<01:13,  4.08s/it]
 92%|#########1| 190/207 [13:28<01:14,  4.39s/it]
 92%|#########2| 191/207 [13:33<01:09,  4.37s/it]
 93%|#########2| 192/207 [13:37<01:04,  4.29s/it]
 93%|#########3| 193/207 [13:41<00:59,  4.22s/it]
 94%|#########3| 194/207 [13:45<00:55,  4.28s/it]
 94%|#########4| 195/207 [13:50<00:51,  4.32s/it]
 95%|#########4| 196/207 [13:54<00:48,  4.38s/it]
 95%|#########5| 197/207 [13:58<00:42,  4.28s/it]
 96%|#########5| 198/207 [14:03<00:38,  4.31s/it]
 96%|#########6| 199/207 [14:06<00:32,  4.10s/it]
 97%|#########6| 200/207 [14:10<00:28,  4.06s/it]
 97%|#########7| 201/207 [14:14<00:24,  4.06s/it]
 98%|#########7| 202/207 [14:19<00:20,  4.13s/it]
 98%|#########8| 203/207 [14:23<00:16,  4.12s/it]
 99%|#########8| 204/207 [14:27<00:12,  4.20s/it]
 99%|#########9| 205/207 [14:31<00:08,  4.14s/it]
100%|#########9| 206/207 [14:35<00:04,  4.21s/it]
100%|##########| 207/207 [14:39<00:00,  3.87s/it]
100%|##########| 207/207 [14:39<00:00,  4.25s/it]
INFO:root:Val. Epoch: 26/50. Classification loss: 496.83819. Regression loss: 2.88215. Segmentation loss: 0.47725. Total loss: 500.19759
INFO:root:Epoch 27/50

  0%|          | 0/625 [00:00<?, ?it/s]
  0%|          | 1/625 [00:12<2:10:35, 12.56s/it]
  0%|          | 2/625 [00:12<56:09,  5.41s/it]  
  0%|          | 3/625 [00:13<32:31,  3.14s/it]
  1%|          | 4/625 [00:13<21:10,  2.05s/it]
  1%|          | 5/625 [00:14<14:38,  1.42s/it]
  1%|          | 6/625 [00:14<10:46,  1.05s/it]
  1%|1         | 7/625 [00:14<08:27,  1.22it/s]
  1%|1         | 8/625 [00:15<07:13,  1.42it/s]
  1%|1         | 9/625 [00:22<28:34,  2.78s/it]
  2%|1         | 10/625 [00:22<20:55,  2.04s/it]
  2%|1         | 11/625 [00:23<15:51,  1.55s/it]
  2%|1         | 12/625 [00:23<12:16,  1.20s/it]
  2%|2         | 13/625 [00:24<09:32,  1.07it/s]
  2%|2         | 14/625 [00:24<07:37,  1.34it/s]
  2%|2         | 15/625 [00:24<06:19,  1.61it/s]
  3%|2         | 16/625 [00:25<05:35,  1.81it/s]
  3%|2         | 17/625 [00:32<25:55,  2.56s/it]
  3%|2         | 18/625 [00:32<19:21,  1.91s/it]
  3%|3         | 19/625 [00:33<14:58,  1.48s/it]
  3%|3         | 20/625 [00:33<11:46,  1.17s/it]
  3%|3         | 21/625 [00:34<09:19,  1.08it/s]
  4%|3         | 22/625 [00:34<07:34,  1.33it/s]
  4%|3         | 23/625 [00:34<06:24,  1.57it/s]
  4%|3         | 24/625 [00:35<05:56,  1.69it/s]
  4%|4         | 25/625 [00:42<26:07,  2.61s/it]
  4%|4         | 26/625 [00:42<19:19,  1.94s/it]
  4%|4         | 27/625 [00:43<14:48,  1.49s/it]
  4%|4         | 28/625 [00:43<11:23,  1.15s/it]
  5%|4         | 29/625 [00:44<09:02,  1.10it/s]
  5%|4         | 30/625 [00:44<07:16,  1.36it/s]
  5%|4         | 31/625 [00:44<06:05,  1.63it/s]
  5%|5         | 32/625 [00:45<05:30,  1.79it/s]
  5%|5         | 33/625 [00:52<25:52,  2.62s/it]
  5%|5         | 34/625 [00:52<19:07,  1.94s/it]
  6%|5         | 35/625 [00:53<14:42,  1.50s/it]
  6%|5         | 36/625 [00:53<11:41,  1.19s/it]
  6%|5         | 37/625 [00:54<09:21,  1.05it/s]
  6%|6         | 38/625 [00:54<07:35,  1.29it/s]
  6%|6         | 39/625 [00:55<06:27,  1.51it/s]
  6%|6         | 40/625 [00:55<05:46,  1.69it/s]
  7%|6         | 41/625 [00:59<16:48,  1.73s/it]
  7%|6         | 42/625 [01:00<12:56,  1.33s/it]
  7%|6         | 43/625 [01:00<10:11,  1.05s/it]
  7%|7         | 44/625 [01:01<08:13,  1.18it/s]
  7%|7         | 45/625 [01:01<06:57,  1.39it/s]
  7%|7         | 46/625 [01:01<06:17,  1.54it/s]
  8%|7         | 47/625 [01:02<05:37,  1.71it/s]
  8%|7         | 48/625 [01:02<05:03,  1.90it/s]
  8%|7         | 49/625 [01:09<23:46,  2.48s/it]
  8%|8         | 50/625 [01:10<17:52,  1.87s/it]INFO:root:Step: 16300. Epoch: 27/50. Iteration: 51/625. Cls loss: 358.637. Reg loss: 3.436. Seg loss: 0.299. Total loss: 362.372

  8%|8         | 51/625 [01:10<13:32,  1.42s/it]
  8%|8         | 52/625 [01:10<10:22,  1.09s/it]
  8%|8         | 53/625 [01:11<08:08,  1.17it/s]
  9%|8         | 54/625 [01:11<06:36,  1.44it/s]
  9%|8         | 55/625 [01:11<05:37,  1.69it/s]
  9%|8         | 56/625 [01:12<04:59,  1.90it/s]
  9%|9         | 57/625 [01:20<26:47,  2.83s/it]
  9%|9         | 58/625 [01:20<19:37,  2.08s/it]
  9%|9         | 59/625 [01:21<14:41,  1.56s/it]
 10%|9         | 60/625 [01:21<11:23,  1.21s/it]
 10%|9         | 61/625 [01:22<09:15,  1.01it/s]
 10%|9         | 62/625 [01:22<07:39,  1.22it/s]
 10%|#         | 63/625 [01:22<06:29,  1.44it/s]
 10%|#         | 64/625 [01:23<05:33,  1.68it/s]
 10%|#         | 65/625 [01:31<25:45,  2.76s/it]
 11%|#         | 66/625 [01:31<19:01,  2.04s/it]
 11%|#         | 67/625 [01:31<14:25,  1.55s/it]
 11%|#         | 68/625 [01:32<11:28,  1.24s/it]
 11%|#1        | 69/625 [01:32<09:12,  1.01it/s]
 11%|#1        | 70/625 [01:33<07:24,  1.25it/s]
 11%|#1        | 71/625 [01:33<06:10,  1.50it/s]
 12%|#1        | 72/625 [01:33<05:27,  1.69it/s]
 12%|#1        | 73/625 [01:41<26:03,  2.83s/it]
 12%|#1        | 74/625 [01:42<19:35,  2.13s/it]
 12%|#2        | 75/625 [01:42<14:52,  1.62s/it]
 12%|#2        | 76/625 [01:43<11:30,  1.26s/it]
 12%|#2        | 77/625 [01:43<09:02,  1.01it/s]
 12%|#2        | 78/625 [01:44<07:27,  1.22it/s]
 13%|#2        | 79/625 [01:44<06:30,  1.40it/s]
 13%|#2        | 80/625 [01:44<05:38,  1.61it/s]
 13%|#2        | 81/625 [01:52<24:31,  2.70s/it]
 13%|#3        | 82/625 [01:52<18:18,  2.02s/it]
 13%|#3        | 83/625 [01:53<13:56,  1.54s/it]
 13%|#3        | 84/625 [01:53<10:37,  1.18s/it]
 14%|#3        | 85/625 [01:53<08:20,  1.08it/s]
 14%|#3        | 86/625 [01:54<06:48,  1.32it/s]
 14%|#3        | 87/625 [01:54<05:38,  1.59it/s]
 14%|#4        | 88/625 [01:55<04:55,  1.82it/s]
 14%|#4        | 89/625 [02:03<24:58,  2.80s/it]
 14%|#4        | 90/625 [02:03<18:31,  2.08s/it]
 15%|#4        | 91/625 [02:03<14:02,  1.58s/it]
 15%|#4        | 92/625 [02:04<10:56,  1.23s/it]
 15%|#4        | 93/625 [02:04<08:46,  1.01it/s]
 15%|#5        | 94/625 [02:05<07:02,  1.26it/s]
 15%|#5        | 95/625 [02:05<05:42,  1.55it/s]
 15%|#5        | 96/625 [02:05<04:50,  1.82it/s]
 16%|#5        | 97/625 [02:14<25:32,  2.90s/it]
 16%|#5        | 98/625 [02:14<19:05,  2.17s/it]
 16%|#5        | 99/625 [02:14<14:25,  1.65s/it]
 16%|#6        | 100/625 [02:15<11:04,  1.27s/it]
 16%|#6        | 101/625 [02:15<08:43,  1.00it/s]
 16%|#6        | 102/625 [02:16<07:15,  1.20it/s]
 16%|#6        | 103/625 [02:16<06:17,  1.38it/s]
 17%|#6        | 104/625 [02:17<05:26,  1.60it/s]
 17%|#6        | 105/625 [02:24<23:47,  2.75s/it]
 17%|#6        | 106/625 [02:25<17:46,  2.05s/it]
 17%|#7        | 107/625 [02:25<13:24,  1.55s/it]
 17%|#7        | 108/625 [02:25<10:23,  1.21s/it]
 17%|#7        | 109/625 [02:26<08:24,  1.02it/s]
 18%|#7        | 110/625 [02:26<07:06,  1.21it/s]
 18%|#7        | 111/625 [02:27<05:55,  1.44it/s]
 18%|#7        | 112/625 [02:27<04:59,  1.71it/s]
 18%|#8        | 113/625 [02:35<23:14,  2.72s/it]
 18%|#8        | 114/625 [02:35<17:08,  2.01s/it]
 18%|#8        | 115/625 [02:36<12:51,  1.51s/it]
 19%|#8        | 116/625 [02:36<10:04,  1.19s/it]
 19%|#8        | 117/625 [02:36<08:15,  1.03it/s]
 19%|#8        | 118/625 [02:37<06:49,  1.24it/s]
 19%|#9        | 119/625 [02:37<05:44,  1.47it/s]
 19%|#9        | 120/625 [02:38<04:53,  1.72it/s]
 19%|#9        | 121/625 [02:45<22:52,  2.72s/it]
 20%|#9        | 122/625 [02:46<16:56,  2.02s/it]
 20%|#9        | 123/625 [02:46<13:09,  1.57s/it]
 20%|#9        | 124/625 [02:47<10:24,  1.25s/it]
 20%|##        | 125/625 [02:47<08:13,  1.01it/s]
 20%|##        | 126/625 [02:47<06:43,  1.24it/s]
 20%|##        | 127/625 [02:48<05:40,  1.46it/s]
 20%|##        | 128/625 [02:48<05:10,  1.60it/s]
 21%|##        | 129/625 [02:56<22:02,  2.67s/it]
 21%|##        | 130/625 [02:56<16:27,  2.00s/it]
 21%|##        | 131/625 [02:57<12:57,  1.57s/it]
 21%|##1       | 132/625 [02:57<10:06,  1.23s/it]
 21%|##1       | 133/625 [02:58<08:02,  1.02it/s]
 21%|##1       | 134/625 [02:58<06:34,  1.24it/s]
 22%|##1       | 135/625 [02:58<05:45,  1.42it/s]
 22%|##1       | 136/625 [02:59<05:08,  1.58it/s]
 22%|##1       | 137/625 [03:07<22:20,  2.75s/it]
 22%|##2       | 138/625 [03:07<16:44,  2.06s/it]
 22%|##2       | 139/625 [03:08<12:42,  1.57s/it]
 22%|##2       | 140/625 [03:08<09:45,  1.21s/it]
 23%|##2       | 141/625 [03:08<07:43,  1.04it/s]
 23%|##2       | 142/625 [03:09<06:36,  1.22it/s]
 23%|##2       | 143/625 [03:09<05:52,  1.37it/s]
 23%|##3       | 144/625 [03:10<04:55,  1.63it/s]
 23%|##3       | 145/625 [03:17<21:53,  2.74s/it]
 23%|##3       | 146/625 [03:18<16:13,  2.03s/it]
 24%|##3       | 147/625 [03:18<12:06,  1.52s/it]
 24%|##3       | 148/625 [03:18<09:32,  1.20s/it]
 24%|##3       | 149/625 [03:19<07:45,  1.02it/s]
 24%|##4       | 150/625 [03:19<06:16,  1.26it/s]INFO:root:Step: 16400. Epoch: 27/50. Iteration: 151/625. Cls loss: 413.938. Reg loss: 3.033. Seg loss: 0.427. Total loss: 417.398

 24%|##4       | 151/625 [03:20<05:36,  1.41it/s]
 24%|##4       | 152/625 [03:20<04:49,  1.63it/s]
 24%|##4       | 153/625 [03:28<22:24,  2.85s/it]
 25%|##4       | 154/625 [03:29<16:46,  2.14s/it]
 25%|##4       | 155/625 [03:29<12:54,  1.65s/it]
 25%|##4       | 156/625 [03:30<09:59,  1.28s/it]
 25%|##5       | 157/625 [03:30<07:54,  1.01s/it]
 25%|##5       | 158/625 [03:30<06:29,  1.20it/s]
 25%|##5       | 159/625 [03:31<05:39,  1.37it/s]
 26%|##5       | 160/625 [03:31<04:49,  1.60it/s]
 26%|##5       | 161/625 [03:39<20:46,  2.69s/it]
 26%|##5       | 162/625 [03:39<15:31,  2.01s/it]
 26%|##6       | 163/625 [03:40<12:14,  1.59s/it]
 26%|##6       | 164/625 [03:40<09:27,  1.23s/it]
 26%|##6       | 165/625 [03:41<07:37,  1.01it/s]
 27%|##6       | 166/625 [03:41<06:24,  1.19it/s]
 27%|##6       | 167/625 [03:42<05:23,  1.42it/s]
 27%|##6       | 168/625 [03:42<04:41,  1.62it/s]
 27%|##7       | 169/625 [03:49<20:09,  2.65s/it]
 27%|##7       | 170/625 [03:50<14:56,  1.97s/it]
 27%|##7       | 171/625 [03:51<12:29,  1.65s/it]
 28%|##7       | 172/625 [03:51<09:48,  1.30s/it]
 28%|##7       | 173/625 [03:52<07:42,  1.02s/it]
 28%|##7       | 174/625 [03:52<06:15,  1.20it/s]
 28%|##8       | 175/625 [03:52<05:13,  1.43it/s]
 28%|##8       | 176/625 [03:53<04:41,  1.60it/s]
 28%|##8       | 177/625 [04:00<19:46,  2.65s/it]
 28%|##8       | 178/625 [04:01<14:39,  1.97s/it]
 29%|##8       | 179/625 [04:01<12:13,  1.65s/it]
 29%|##8       | 180/625 [04:02<09:28,  1.28s/it]
 29%|##8       | 181/625 [04:02<07:24,  1.00s/it]
 29%|##9       | 182/625 [04:03<05:58,  1.24it/s]
 29%|##9       | 183/625 [04:03<05:07,  1.44it/s]
 29%|##9       | 184/625 [04:03<04:40,  1.57it/s]
 30%|##9       | 185/625 [04:11<19:12,  2.62s/it]
 30%|##9       | 186/625 [04:11<14:28,  1.98s/it]
 30%|##9       | 187/625 [04:12<12:12,  1.67s/it]
 30%|###       | 188/625 [04:12<09:14,  1.27s/it]
 30%|###       | 189/625 [04:13<07:13,  1.01it/s]
 30%|###       | 190/625 [04:13<05:57,  1.22it/s]
 31%|###       | 191/625 [04:14<05:06,  1.42it/s]
 31%|###       | 192/625 [04:14<04:18,  1.67it/s]
 31%|###       | 193/625 [04:22<19:20,  2.69s/it]
 31%|###1      | 194/625 [04:22<14:16,  1.99s/it]
 31%|###1      | 195/625 [04:23<11:39,  1.63s/it]
 31%|###1      | 196/625 [04:23<09:13,  1.29s/it]
 32%|###1      | 197/625 [04:24<07:23,  1.04s/it]
 32%|###1      | 198/625 [04:24<05:58,  1.19it/s]
 32%|###1      | 199/625 [04:24<04:56,  1.44it/s]
 32%|###2      | 200/625 [04:25<04:20,  1.63it/s]
 32%|###2      | 201/625 [04:32<18:25,  2.61s/it]
 32%|###2      | 202/625 [04:32<13:40,  1.94s/it]
 32%|###2      | 203/625 [04:34<12:05,  1.72s/it]
 33%|###2      | 204/625 [04:34<09:17,  1.32s/it]
 33%|###2      | 205/625 [04:34<07:13,  1.03s/it]
 33%|###2      | 206/625 [04:35<05:44,  1.22it/s]
 33%|###3      | 207/625 [04:35<04:57,  1.41it/s]
 33%|###3      | 208/625 [04:36<04:13,  1.65it/s]
 33%|###3      | 209/625 [04:43<18:11,  2.62s/it]
 34%|###3      | 210/625 [04:43<13:36,  1.97s/it]
 34%|###3      | 211/625 [04:44<11:42,  1.70s/it]
 34%|###3      | 212/625 [04:45<08:52,  1.29s/it]
 34%|###4      | 213/625 [04:45<06:59,  1.02s/it]
 34%|###4      | 214/625 [04:46<05:49,  1.18it/s]
 34%|###4      | 215/625 [04:46<04:53,  1.40it/s]
 35%|###4      | 216/625 [04:46<04:08,  1.65it/s]
 35%|###4      | 217/625 [04:54<17:44,  2.61s/it]
 35%|###4      | 218/625 [04:54<13:13,  1.95s/it]
 35%|###5      | 219/625 [04:55<11:47,  1.74s/it]
 35%|###5      | 220/625 [04:56<09:13,  1.37s/it]
 35%|###5      | 221/625 [04:56<07:15,  1.08s/it]
 36%|###5      | 222/625 [04:57<05:47,  1.16it/s]
 36%|###5      | 223/625 [04:57<04:51,  1.38it/s]
 36%|###5      | 224/625 [04:57<04:18,  1.55it/s]
 36%|###6      | 225/625 [05:04<16:25,  2.46s/it]
 36%|###6      | 226/625 [05:04<12:06,  1.82s/it]
 36%|###6      | 227/625 [05:06<11:42,  1.77s/it]
 36%|###6      | 228/625 [05:06<08:51,  1.34s/it]
 37%|###6      | 229/625 [05:07<06:52,  1.04s/it]
 37%|###6      | 230/625 [05:07<05:28,  1.20it/s]
 37%|###6      | 231/625 [05:08<04:35,  1.43it/s]
 37%|###7      | 232/625 [05:08<03:53,  1.69it/s]
 37%|###7      | 233/625 [05:15<16:11,  2.48s/it]
 37%|###7      | 234/625 [05:15<12:15,  1.88s/it]
 38%|###7      | 235/625 [05:17<11:07,  1.71s/it]
 38%|###7      | 236/625 [05:17<08:29,  1.31s/it]
 38%|###7      | 237/625 [05:17<06:37,  1.02s/it]
 38%|###8      | 238/625 [05:18<05:28,  1.18it/s]
 38%|###8      | 239/625 [05:18<04:37,  1.39it/s]
 38%|###8      | 240/625 [05:18<03:55,  1.63it/s]
 39%|###8      | 241/625 [05:25<15:48,  2.47s/it]
 39%|###8      | 242/625 [05:26<12:19,  1.93s/it]
 39%|###8      | 243/625 [05:27<10:16,  1.61s/it]
 39%|###9      | 244/625 [05:27<07:53,  1.24s/it]
 39%|###9      | 245/625 [05:28<06:19,  1.00it/s]
 39%|###9      | 246/625 [05:28<05:19,  1.18it/s]
 40%|###9      | 247/625 [05:29<05:00,  1.26it/s]
 40%|###9      | 248/625 [05:29<04:07,  1.52it/s]
